time energy 
0.073073 0.70889
0.073574 0.70877
0.074074 0.70865
0.074575 0.70853
0.075075 0.7084
0.075576 0.70827
0.076076 0.70815
0.076577 0.70801
0.077077 0.70788
0.077578 0.70775
0.078078 0.70761
0.078579 0.70747
0.079079 0.70733
0.07958 0.70719
0.08008 0.70705
0.080581 0.7069
0.081081 0.70676
0.081582 0.70661
0.082082 0.70646
0.082583 0.70631
0.083083 0.70615
0.083584 0.706
0.084084 0.70584
0.084585 0.70568
0.085085 0.70552
0.085586 0.70536
0.086086 0.70519
0.086587 0.70503
0.087087 0.70486
0.087588 0.70469
0.088088 0.70452
0.088589 0.70435
0.089089 0.70417
0.08959 0.704
0.09009 0.70382
0.090591 0.70364
0.091091 0.70346
0.091592 0.70327
0.092092 0.70309
0.092593 0.7029
0.093093 0.70271
0.093594 0.70252
0.094094 0.70233
0.094595 0.70214
0.095095 0.70194
0.095596 0.70175
0.096096 0.70155
0.096597 0.70135
0.097097 0.70114
0.097598 0.70094
0.098098 0.70073
0.098599 0.70053
0.099099 0.70032
0.0996 0.70011
0.1001 0.6999
0.1006 0.69968
0.1011 0.69947
0.1016 0.69925
0.1021 0.69903
0.1026 0.69881
0.1031 0.69859
0.1036 0.69836
0.1041 0.69814
0.1046 0.69791
0.10511 0.69768
0.10561 0.69745
0.10611 0.69722
0.10661 0.69698
0.10711 0.69675
0.10761 0.69651
0.10811 0.69627
0.10861 0.69603
0.10911 0.69579
0.10961 0.69554
0.11011 0.6953
0.11061 0.69505
0.11111 0.6948
0.11161 0.69455
0.11211 0.6943
0.11261 0.69404
0.11311 0.69379
0.11361 0.69353
0.11411 0.69327
0.11461 0.69301
0.11512 0.69275
0.11562 0.69249
0.11612 0.69222
0.11662 0.69195
0.11712 0.69169
0.11762 0.69142
0.11812 0.69114
0.11862 0.69087
0.11912 0.6906
0.11962 0.69032
0.12012 0.69004
0.12062 0.68976
0.12112 0.68948
0.12162 0.6892
0.12212 0.68891
0.12262 0.68863
0.12312 0.68834
0.12362 0.68805
0.12412 0.68776
0.12462 0.68747
0.12513 0.68717
0.12563 0.68688
0.12613 0.68658
0.12663 0.68628
0.12713 0.68598
0.12763 0.68568
0.12813 0.68538
0.12863 0.68507
0.12913 0.68477
0.12963 0.68446
0.13013 0.68415
0.13063 0.68384
0.13113 0.68353
0.13163 0.68321
0.13213 0.6829
0.13263 0.68258
0.13313 0.68226
0.13363 0.68194
0.13413 0.68162
0.13463 0.6813
0.13514 0.68097
0.13564 0.68065
0.13614 0.68032
0.13664 0.67999
0.13714 0.67966
0.13764 0.67933
0.13814 0.67899
0.13864 0.67866
0.13914 0.67832
0.13964 0.67798
0.14014 0.67764
0.14064 0.6773
0.14114 0.67696
0.14164 0.67662
0.14214 0.67627
0.14264 0.67593
0.14314 0.67558
0.14364 0.67523
0.14414 0.67488
0.14464 0.67452
0.14515 0.67417
0.14565 0.67381
0.14615 0.67346
0.14665 0.6731
0.14715 0.67274
0.14765 0.67238
0.14815 0.67202
0.14865 0.67165
0.14915 0.67129
0.14965 0.67092
0.15015 0.67055
0.15065 0.67018
0.15115 0.66981
0.15165 0.66944
0.15215 0.66906
0.15265 0.66869
0.15315 0.66831
0.15365 0.66794
0.15415 0.66756
0.15465 0.66718
0.15516 0.66679
0.15566 0.66641
0.15616 0.66602
0.15666 0.66564
0.15716 0.66525
0.15766 0.66486
0.15816 0.66447
0.15866 0.66408
0.15916 0.66369
0.15966 0.66329
0.16016 0.6629
0.16066 0.6625
0.16116 0.6621
0.16166 0.6617
0.16216 0.6613
0.16266 0.6609
0.16316 0.6605
0.16366 0.66009
0.16416 0.65969
0.16466 0.65928
0.16517 0.65887
0.16567 0.65846
0.16617 0.65805
0.16667 0.65764
0.16717 0.65722
0.16767 0.65681
0.16817 0.65639
0.16867 0.65597
0.16917 0.65555
0.16967 0.65513
0.17017 0.65471
0.17067 0.65429
0.17117 0.65387
0.17167 0.65344
0.17217 0.65302
0.17267 0.65259
0.17317 0.65216
0.17367 0.65173
0.17417 0.6513
0.17467 0.65087
0.17518 0.65043
0.17568 0.65
0.17618 0.64956
0.17668 0.64912
0.17718 0.64868
0.17768 0.64825
0.17818 0.6478
0.17868 0.64736
0.17918 0.64692
0.17968 0.64647
0.18018 0.64603
0.18068 0.64558
0.18118 0.64513
0.18168 0.64468
0.18218 0.64423
0.18268 0.64378
0.18318 0.64333
0.18368 0.64288
0.18418 0.64242
0.18468 0.64197
0.18519 0.64151
0.18569 0.64105
0.18619 0.64059
0.18669 0.64013
0.18719 0.63967
0.18769 0.63921
0.18819 0.63874
0.18869 0.63828
0.18919 0.63781
0.18969 0.63735
0.19019 0.63688
0.19069 0.63641
0.19119 0.63594
0.19169 0.63547
0.19219 0.63499
0.19269 0.63452
0.19319 0.63405
0.19369 0.63357
0.19419 0.63309
0.19469 0.63262
0.1952 0.63214
0.1957 0.63166
0.1962 0.63118
0.1967 0.63069
0.1972 0.63021
0.1977 0.62973
0.1982 0.62924
0.1987 0.62876
0.1992 0.62827
0.1997 0.62778
0.2002 0.62729
0.2007 0.6268
0.2012 0.62631
0.2017 0.62582
0.2022 0.62533
0.2027 0.62483
0.2032 0.62434
0.2037 0.62384
0.2042 0.62335
0.2047 0.62285
0.20521 0.62235
0.20571 0.62185
0.20621 0.62135
0.20671 0.62085
0.20721 0.62035
0.20771 0.61984
0.20821 0.61934
0.20871 0.61883
0.20921 0.61833
0.20971 0.61782
0.21021 0.61731
0.21071 0.6168
0.21121 0.61629
0.21171 0.61578
0.21221 0.61527
0.21271 0.61476
0.21321 0.61424
0.21371 0.61373
0.21421 0.61322
0.21471 0.6127
0.21522 0.61218
0.21572 0.61166
0.21622 0.61115
0.21672 0.61063
0.21722 0.61011
0.21772 0.60959
0.21822 0.60906
0.21872 0.60854
0.21922 0.60802
0.21972 0.60749
0.22022 0.60697
0.22072 0.60644
0.22122 0.60592
0.22172 0.60539
0.22222 0.60486
0.22272 0.60433
0.22322 0.6038
0.22372 0.60327
0.22422 0.60274
0.22472 0.60221
0.22523 0.60167
0.22573 0.60114
0.22623 0.60061
0.22673 0.60007
0.22723 0.59953
0.22773 0.599
0.22823 0.59846
0.22873 0.59792
0.22923 0.59738
0.22973 0.59684
0.23023 0.5963
0.23073 0.59576
0.23123 0.59522
0.23173 0.59468
0.23223 0.59413
0.23273 0.59359
0.23323 0.59305
0.23373 0.5925
0.23423 0.59195
0.23473 0.59141
0.23524 0.59086
0.23574 0.59031
0.23624 0.58976
0.23674 0.58921
0.23724 0.58866
0.23774 0.58811
0.23824 0.58756
0.23874 0.58701
0.23924 0.58646
0.23974 0.5859
0.24024 0.58535
0.24074 0.5848
0.24124 0.58424
0.24174 0.58369
0.24224 0.58313
0.24274 0.58257
0.24324 0.58202
0.24374 0.58146
0.24424 0.5809
0.24474 0.58034
0.24525 0.57978
0.24575 0.57922
0.24625 0.57866
0.24675 0.5781
0.24725 0.57754
0.24775 0.57697
0.24825 0.57641
0.24875 0.57585
0.24925 0.57528
0.24975 0.57472
0.25025 0.57415
0.25075 0.57359
0.25125 0.57302
0.25175 0.57245
0.25225 0.57189
0.25275 0.57132
0.25325 0.57075
0.25375 0.57018
0.25425 0.56961
0.25475 0.56904
0.25526 0.56847
0.25576 0.5679
0.25626 0.56733
0.25676 0.56676
0.25726 0.56619
0.25776 0.56562
0.25826 0.56504
0.25876 0.56447
0.25926 0.5639
0.25976 0.56332
0.26026 0.56275
0.26076 0.56217
0.26126 0.5616
0.26176 0.56102
0.26226 0.56044
0.26276 0.55987
0.26326 0.55929
0.26376 0.55871
0.26426 0.55813
0.26476 0.55756
0.26527 0.55698
0.26577 0.5564
0.26627 0.55582
0.26677 0.55524
0.26727 0.55466
0.26777 0.55408
0.26827 0.5535
0.26877 0.55292
0.26927 0.55233
0.26977 0.55175
0.27027 0.55117
0.27077 0.55059
0.27127 0.55001
0.27177 0.54942
0.27227 0.54884
0.27277 0.54826
0.27327 0.54767
0.27377 0.54709
0.27427 0.5465
0.27477 0.54592
0.27528 0.54533
0.27578 0.54475
0.27628 0.54416
0.27678 0.54357
0.27728 0.54299
0.27778 0.5424
0.27828 0.54181
0.27878 0.54123
0.27928 0.54064
0.27978 0.54005
0.28028 0.53946
0.28078 0.53888
0.28128 0.53829
0.28178 0.5377
0.28228 0.53711
0.28278 0.53652
0.28328 0.53593
0.28378 0.53534
0.28428 0.53475
0.28478 0.53417
0.28529 0.53358
0.28579 0.53299
0.28629 0.53239
0.28679 0.5318
0.28729 0.53121
0.28779 0.53062
0.28829 0.53003
0.28879 0.52944
0.28929 0.52885
0.28979 0.52826
0.29029 0.52767
0.29079 0.52708
0.29129 0.52648
0.29179 0.52589
0.29229 0.5253
0.29279 0.52471
0.29329 0.52412
0.29379 0.52352
0.29429 0.52293
0.29479 0.52234
0.2953 0.52175
0.2958 0.52115
0.2963 0.52056
0.2968 0.51997
0.2973 0.51937
0.2978 0.51878
0.2983 0.51819
0.2988 0.5176
0.2993 0.517
0.2998 0.51641
0.3003 0.51582
0.3008 0.51522
0.3013 0.51463
0.3018 0.51404
0.3023 0.51344
0.3028 0.51285
0.3033 0.51226
0.3038 0.51166
0.3043 0.51107
0.3048 0.51047
0.30531 0.50988
0.30581 0.50929
0.30631 0.50869
0.30681 0.5081
0.30731 0.50751
0.30781 0.50691
0.30831 0.50632
0.30881 0.50573
0.30931 0.50513
0.30981 0.50454
0.31031 0.50395
0.31081 0.50335
0.31131 0.50276
0.31181 0.50217
0.31231 0.50158
0.31281 0.50098
0.31331 0.50039
0.31381 0.4998
0.31431 0.4992
0.31481 0.49861
0.31532 0.49802
0.31582 0.49743
0.31632 0.49683
0.31682 0.49624
0.31732 0.49565
0.31782 0.49506
0.31832 0.49447
0.31882 0.49388
0.31932 0.49328
0.31982 0.49269
0.32032 0.4921
0.32082 0.49151
0.32132 0.49092
0.32182 0.49033
0.32232 0.48974
0.32282 0.48915
0.32332 0.48856
0.32382 0.48797
0.32432 0.48738
0.32482 0.48679
0.32533 0.4862
0.32583 0.48561
0.32633 0.48502
0.32683 0.48443
0.32733 0.48384
0.32783 0.48325
0.32833 0.48266
0.32883 0.48207
0.32933 0.48149
0.32983 0.4809
0.33033 0.48031
0.33083 0.47972
0.33133 0.47914
0.33183 0.47855
0.33233 0.47796
0.33283 0.47738
0.33333 0.47679
0.33383 0.4762
0.33433 0.47562
0.33483 0.47503
0.33534 0.47445
0.33584 0.47386
0.33634 0.47328
0.33684 0.47269
0.33734 0.47211
0.33784 0.47153
0.33834 0.47094
0.33884 0.47036
0.33934 0.46978
0.33984 0.46919
0.34034 0.46861
0.34084 0.46803
0.34134 0.46745
0.34184 0.46687
0.34234 0.46629
0.34284 0.4657
0.34334 0.46512
0.34384 0.46454
0.34434 0.46396
0.34484 0.46339
0.34535 0.46281
0.34585 0.46223
0.34635 0.46165
0.34685 0.46107
0.34735 0.46049
0.34785 0.45992
0.34835 0.45934
0.34885 0.45876
0.34935 0.45819
0.34985 0.45761
0.35035 0.45704
0.35085 0.45646
0.35135 0.45589
0.35185 0.45531
0.35235 0.45474
0.35285 0.45417
0.35335 0.45359
0.35385 0.45302
0.35435 0.45245
0.35485 0.45188
0.35536 0.45131
0.35586 0.45074
0.35636 0.45017
0.35686 0.4496
0.35736 0.44903
0.35786 0.44846
0.35836 0.44789
0.35886 0.44732
0.35936 0.44676
0.35986 0.44619
0.36036 0.44562
0.36086 0.44506
0.36136 0.44449
0.36186 0.44392
0.36236 0.44336
0.36286 0.4428
0.36336 0.44223
0.36386 0.44167
0.36436 0.44111
0.36486 0.44054
0.36537 0.43998
0.36587 0.43942
0.36637 0.43886
0.36687 0.4383
0.36737 0.43774
0.36787 0.43718
0.36837 0.43662
0.36887 0.43607
0.36937 0.43551
0.36987 0.43495
0.37037 0.4344
0.37087 0.43384
0.37137 0.43328
0.37187 0.43273
0.37237 0.43218
0.37287 0.43162
0.37337 0.43107
0.37387 0.43052
0.37437 0.42996
0.37487 0.42941
0.37538 0.42886
0.37588 0.42831
0.37638 0.42776
0.37688 0.42721
0.37738 0.42667
0.37788 0.42612
0.37838 0.42557
0.37888 0.42502
0.37938 0.42448
0.37988 0.42393
0.38038 0.42339
0.38088 0.42284
0.38138 0.4223
0.38188 0.42176
0.38238 0.42122
0.38288 0.42067
0.38338 0.42013
0.38388 0.41959
0.38438 0.41905
0.38488 0.41851
0.38539 0.41798
0.38589 0.41744
0.38639 0.4169
0.38689 0.41636
0.38739 0.41583
0.38789 0.41529
0.38839 0.41476
0.38889 0.41423
0.38939 0.41369
0.38989 0.41316
0.39039 0.41263
0.39089 0.4121
0.39139 0.41157
0.39189 0.41104
0.39239 0.41051
0.39289 0.40998
0.39339 0.40945
0.39389 0.40893
0.39439 0.4084
0.39489 0.40788
0.3954 0.40735
0.3959 0.40683
0.3964 0.4063
0.3969 0.40578
0.3974 0.40526
0.3979 0.40474
0.3984 0.40422
0.3989 0.4037
0.3994 0.40318
0.3999 0.40266
0.4004 0.40215
0.4009 0.40163
0.4014 0.40111
0.4019 0.4006
0.4024 0.40008
0.4029 0.39957
0.4034 0.39906
0.4039 0.39855
0.4044 0.39804
0.4049 0.39753
0.40541 0.39702
0.40591 0.39651
0.40641 0.396
0.40691 0.39549
0.40741 0.39499
0.40791 0.39448
0.40841 0.39397
0.40891 0.39347
0.40941 0.39297
0.40991 0.39247
0.41041 0.39196
0.41091 0.39146
0.41141 0.39096
0.41191 0.39046
0.41241 0.38997
0.41291 0.38947
0.41341 0.38897
0.41391 0.38848
0.41441 0.38798
0.41491 0.38749
0.41542 0.38699
0.41592 0.3865
0.41642 0.38601
0.41692 0.38552
0.41742 0.38503
0.41792 0.38454
0.41842 0.38405
0.41892 0.38356
0.41942 0.38308
0.41992 0.38259
0.42042 0.38211
0.42092 0.38162
0.42142 0.38114
0.42192 0.38066
0.42242 0.38018
0.42292 0.3797
0.42342 0.37922
0.42392 0.37874
0.42442 0.37826
0.42492 0.37778
0.42543 0.37731
0.42593 0.37683
0.42643 0.37636
0.42693 0.37589
0.42743 0.37541
0.42793 0.37494
0.42843 0.37447
0.42893 0.374
0.42943 0.37353
0.42993 0.37307
0.43043 0.3726
0.43093 0.37213
0.43143 0.37167
0.43193 0.37121
0.43243 0.37074
0.43293 0.37028
0.43343 0.36982
0.43393 0.36936
0.43443 0.3689
0.43493 0.36844
0.43544 0.36798
0.43594 0.36753
0.43644 0.36707
0.43694 0.36662
0.43744 0.36617
0.43794 0.36571
0.43844 0.36526
0.43894 0.36481
0.43944 0.36436
0.43994 0.36391
0.44044 0.36346
0.44094 0.36302
0.44144 0.36257
0.44194 0.36213
0.44244 0.36168
0.44294 0.36124
0.44344 0.3608
0.44394 0.36036
0.44444 0.35992
0.44494 0.35948
0.44545 0.35904
0.44595 0.35861
0.44645 0.35817
0.44695 0.35774
0.44745 0.3573
0.44795 0.35687
0.44845 0.35644
0.44895 0.35601
0.44945 0.35558
0.44995 0.35515
0.45045 0.35472
0.45095 0.35429
0.45145 0.35387
0.45195 0.35344
0.45245 0.35302
0.45295 0.3526
0.45345 0.35218
0.45395 0.35176
0.45445 0.35134
0.45495 0.35092
0.45546 0.3505
0.45596 0.35009
0.45646 0.34967
0.45696 0.34926
0.45746 0.34884
0.45796 0.34843
0.45846 0.34802
0.45896 0.34761
0.45946 0.3472
0.45996 0.34679
0.46046 0.34639
0.46096 0.34598
0.46146 0.34558
0.46196 0.34517
0.46246 0.34477
0.46296 0.34437
0.46346 0.34397
0.46396 0.34357
0.46446 0.34317
0.46496 0.34278
0.46547 0.34238
0.46597 0.34199
0.46647 0.34159
0.46697 0.3412
0.46747 0.34081
0.46797 0.34042
0.46847 0.34003
0.46897 0.33964
0.46947 0.33926
0.46997 0.33887
0.47047 0.33848
0.47097 0.3381
0.47147 0.33772
0.47197 0.33734
0.47247 0.33696
0.47297 0.33658
0.47347 0.3362
0.47397 0.33582
0.47447 0.33545
0.47497 0.33507
0.47548 0.3347
0.47598 0.33433
0.47648 0.33396
0.47698 0.33359
0.47748 0.33322
0.47798 0.33285
0.47848 0.33248
0.47898 0.33212
0.47948 0.33176
0.47998 0.33139
0.48048 0.33103
0.48098 0.33067
0.48148 0.33031
0.48198 0.32995
0.48248 0.32959
0.48298 0.32924
0.48348 0.32888
0.48398 0.32853
0.48448 0.32818
0.48498 0.32783
0.48549 0.32748
0.48599 0.32713
0.48649 0.32678
0.48699 0.32643
0.48749 0.32609
0.48799 0.32574
0.48849 0.3254
0.48899 0.32506
0.48949 0.32472
0.48999 0.32438
0.49049 0.32404
0.49099 0.3237
0.49149 0.32337
0.49199 0.32303
0.49249 0.3227
0.49299 0.32237
0.49349 0.32204
0.49399 0.32171
0.49449 0.32138
0.49499 0.32105
0.4955 0.32073
0.496 0.3204
0.4965 0.32008
0.497 0.31976
0.4975 0.31943
0.498 0.31911
0.4985 0.3188
0.499 0.31848
0.4995 0.31816
0.5 0.31785
0.5005 0.31753
0.501 0.31722
0.5015 0.31691
0.502 0.3166
0.5025 0.31629
0.503 0.31598
0.5035 0.31568
0.504 0.31537
0.5045 0.31507
0.50501 0.31477
0.50551 0.31447
0.50601 0.31417
0.50651 0.31387
0.50701 0.31357
0.50751 0.31328
0.50801 0.31298
0.50851 0.31269
0.50901 0.3124
0.50951 0.3121
0.51001 0.31181
0.51051 0.31153
0.51101 0.31124
0.51151 0.31095
0.51201 0.31067
0.51251 0.31039
0.51301 0.3101
0.51351 0.30982
0.51401 0.30954
0.51451 0.30927
0.51502 0.30899
0.51552 0.30871
0.51602 0.30844
0.51652 0.30817
0.51702 0.3079
0.51752 0.30763
0.51802 0.30736
0.51852 0.30709
0.51902 0.30682
0.51952 0.30656
0.52002 0.3063
0.52052 0.30603
0.52102 0.30577
0.52152 0.30551
0.52202 0.30526
0.52252 0.305
0.52302 0.30474
0.52352 0.30449
0.52402 0.30424
0.52452 0.30398
0.52503 0.30373
0.52553 0.30349
0.52603 0.30324
0.52653 0.30299
0.52703 0.30275
0.52753 0.3025
0.52803 0.30226
0.52853 0.30202
0.52903 0.30178
0.52953 0.30155
0.53003 0.30131
0.53053 0.30107
0.53103 0.30084
0.53153 0.30061
0.53203 0.30038
0.53253 0.30015
0.53303 0.29992
0.53353 0.29969
0.53403 0.29947
0.53453 0.29924
0.53504 0.29902
0.53554 0.2988
0.53604 0.29858
0.53654 0.29836
0.53704 0.29814
0.53754 0.29793
0.53804 0.29771
0.53854 0.2975
0.53904 0.29729
0.53954 0.29708
0.54004 0.29687
0.54054 0.29666
0.54104 0.29646
0.54154 0.29625
0.54204 0.29605
0.54254 0.29585
0.54304 0.29565
0.54354 0.29545
0.54404 0.29525
0.54454 0.29506
0.54505 0.29486
0.54555 0.29467
0.54605 0.29448
0.54655 0.29429
0.54705 0.2941
0.54755 0.29391
0.54805 0.29373
0.54855 0.29354
0.54905 0.29336
0.54955 0.29318
0.55005 0.293
0.55055 0.29282
0.55105 0.29265
0.55155 0.29247
0.55205 0.2923
0.55255 0.29212
0.55305 0.29195
0.55355 0.29178
0.55405 0.29162
0.55455 0.29145
0.55506 0.29129
0.55556 0.29112
0.55606 0.29096
0.55656 0.2908
0.55706 0.29064
0.55756 0.29048
0.55806 0.29033
0.55856 0.29017
0.55906 0.29002
0.55956 0.28987
0.56006 0.28972
0.56056 0.28957
0.56106 0.28942
0.56156 0.28928
0.56206 0.28914
0.56256 0.28899
0.56306 0.28885
0.56356 0.28871
0.56406 0.28858
0.56456 0.28844
0.56507 0.28831
0.56557 0.28817
0.56607 0.28804
0.56657 0.28791
0.56707 0.28778
0.56757 0.28766
0.56807 0.28753
0.56857 0.28741
0.56907 0.28729
0.56957 0.28717
0.57007 0.28705
0.57057 0.28693
0.57107 0.28681
0.57157 0.2867
0.57207 0.28659
0.57257 0.28648
0.57307 0.28637
0.57357 0.28626
0.57407 0.28615
0.57457 0.28605
0.57508 0.28595
0.57558 0.28585
0.57608 0.28575
0.57658 0.28565
0.57708 0.28555
0.57758 0.28546
0.57808 0.28536
0.57858 0.28527
0.57908 0.28518
0.57958 0.2851
0.58008 0.28501
0.58058 0.28492
0.58108 0.28484
0.58158 0.28476
0.58208 0.28468
0.58258 0.2846
0.58308 0.28453
0.58358 0.28445
0.58408 0.28438
0.58458 0.28431
0.58509 0.28424
0.58559 0.28417
0.58609 0.2841
0.58659 0.28404
0.58709 0.28397
0.58759 0.28391
0.58809 0.28385
0.58859 0.28379
0.58909 0.28374
0.58959 0.28368
0.59009 0.28363
0.59059 0.28358
0.59109 0.28353
0.59159 0.28348
0.59209 0.28344
0.59259 0.28339
0.59309 0.28335
0.59359 0.28331
0.59409 0.28327
0.59459 0.28324
0.5951 0.2832
0.5956 0.28317
0.5961 0.28314
0.5966 0.28311
0.5971 0.28308
0.5976 0.28305
0.5981 0.28303
0.5986 0.283
0.5991 0.28298
0.5996 0.28296
0.6001 0.28295
0.6006 0.28293
0.6011 0.28292
0.6016 0.2829
0.6021 0.28289
0.6026 0.28289
0.6031 0.28288
0.6036 0.28288
0.6041 0.28287
0.6046 0.28287
0.60511 0.28287
0.60561 0.28288
0.60611 0.28288
0.60661 0.28289
0.60711 0.2829
0.60761 0.28291
0.60811 0.28292
0.60861 0.28293
0.60911 0.28295
0.60961 0.28297
0.61011 0.28299
0.61061 0.28301
0.61111 0.28303
0.61161 0.28306
0.61211 0.28308
0.61261 0.28311
0.61311 0.28314
0.61361 0.28318
0.61411 0.28321
0.61461 0.28325
0.61512 0.28329
0.61562 0.28333
0.61612 0.28337
0.61662 0.28342
0.61712 0.28347
0.61762 0.28352
0.61812 0.28357
0.61862 0.28362
0.61912 0.28367
0.61962 0.28373
0.62012 0.28379
0.62062 0.28385
0.62112 0.28391
0.62162 0.28398
0.62212 0.28405
0.62262 0.28412
0.62312 0.28419
0.62362 0.28426
0.62412 0.28434
0.62462 0.28441
0.62513 0.28449
0.62563 0.28457
0.62613 0.28466
0.62663 0.28474
0.62713 0.28483
0.62763 0.28492
0.62813 0.28501
0.62863 0.28511
0.62913 0.28521
0.62963 0.2853
0.63013 0.2854
0.63063 0.28551
0.63113 0.28561
0.63163 0.28572
0.63213 0.28583
0.63263 0.28594
0.63313 0.28605
0.63363 0.28617
0.63413 0.28629
0.63463 0.28641
0.63514 0.28653
0.63564 0.28665
0.63614 0.28678
0.63664 0.28691
0.63714 0.28704
0.63764 0.28717
0.63814 0.28731
0.63864 0.28745
0.63914 0.28759
0.63964 0.28773
0.64014 0.28788
0.64064 0.28802
0.64114 0.28817
0.64164 0.28832
0.64214 0.28848
0.64264 0.28863
0.64314 0.28879
0.64364 0.28895
0.64414 0.28912
0.64464 0.28928
0.64515 0.28945
0.64565 0.28962
0.64615 0.28979
0.64665 0.28997
0.64715 0.29015
0.64765 0.29033
0.64815 0.29051
0.64865 0.29069
0.64915 0.29088
0.64965 0.29107
0.65015 0.29126
0.65065 0.29145
0.65115 0.29165
0.65165 0.29185
0.65215 0.29205
0.65265 0.29226
0.65315 0.29246
0.65365 0.29267
0.65415 0.29288
0.65465 0.2931
0.65516 0.29331
0.65566 0.29353
0.65616 0.29375
0.65666 0.29398
0.65716 0.2942
0.65766 0.29443
0.65816 0.29467
0.65866 0.2949
0.65916 0.29514
0.65966 0.29538
0.66016 0.29562
0.66066 0.29586
0.66116 0.29611
0.66166 0.29636
0.66216 0.29661
0.66266 0.29687
0.66316 0.29712
0.66366 0.29738
0.66416 0.29765
0.66466 0.29791
0.66517 0.29818
0.66567 0.29845
0.66617 0.29873
0.66667 0.299
0.66717 0.29928
0.66767 0.29956
0.66817 0.29985
0.66867 0.30013
0.66917 0.30042
0.66967 0.30072
0.67017 0.30101
0.67067 0.30131
0.67117 0.30161
0.67167 0.30192
0.67217 0.30222
0.67267 0.30253
0.67317 0.30284
0.67367 0.30316
0.67417 0.30348
0.67467 0.3038
0.67518 0.30412
0.67568 0.30445
0.67618 0.30478
0.67668 0.30511
0.67718 0.30544
0.67768 0.30578
0.67818 0.30612
0.67868 0.30646
0.67918 0.30681
0.67968 0.30716
0.68018 0.30751
0.68068 0.30787
0.68118 0.30823
0.68168 0.30859
0.68218 0.30895
0.68268 0.30932
0.68318 0.30969
0.68368 0.31006
0.68418 0.31044
0.68468 0.31082
0.68519 0.3112
0.68569 0.31158
0.68619 0.31197
0.68669 0.31236
0.68719 0.31276
0.68769 0.31316
0.68819 0.31356
0.68869 0.31396
0.68919 0.31437
0.68969 0.31478
0.69019 0.31519
0.69069 0.3156
0.69119 0.31602
0.69169 0.31644
0.69219 0.31687
0.69269 0.3173
0.69319 0.31773
0.69369 0.31816
0.69419 0.3186
0.69469 0.31904
0.6952 0.31949
0.6957 0.31993
0.6962 0.32038
0.6967 0.32084
0.6972 0.3213
0.6977 0.32176
0.6982 0.32222
0.6987 0.32269
0.6992 0.32315
0.6997 0.32363
0.7002 0.3241
